2022-06-05 14:53:20.131 +0200 default [restartedMain] INFO  ApiMaromaApplication.logStarting:55 - Starting ApiMaromaApplication using Java 17.0.2 on DESKTOP-E5FD8DQ with PID 15976 (C:\Users\romeo\Documents\GitHub\api-maroma\target\classes started by romeo in C:\Users\romeo\Documents\GitHub\api-maroma)
2022-06-05 15:13:47.400 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:47.403 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:47.453 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:47.462 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:47.490 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:47.519 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:47.564 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:13:47.592 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:18.979 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:18.982 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.003 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.005 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.052 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.062 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.093 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.186 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.218 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.246 +0200 default [http-nio-8080-exec-9] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.469 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.520 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.521 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.528 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.534 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.570 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.573 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.595 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.597 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.599 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.602 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.633 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.639 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.656 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.683 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.696 +0200 default [http-nio-8080-exec-4] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:19.706 +0200 default [http-nio-8080-exec-6] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:21.296 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:21.297 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:21.317 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:21.318 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:21.346 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:21.352 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:21.379 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:21.408 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:21.431 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:21.454 +0200 default [http-nio-8080-exec-3] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:22.166 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:22.167 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:22.196 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:22.208 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:22.240 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:22.241 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:22.264 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:22.289 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:22.308 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:22.335 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:39.667 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:39.674 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:39.718 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:39.719 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:39.751 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:39.837 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:39.966 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:40.001 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:40.023 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:14:40.052 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.171 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.223 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.228 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.281 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.283 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.349 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.382 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.383 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.399 +0200 default [http-nio-8080-exec-5] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.410 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.412 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.442 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.447 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.486 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.514 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.547 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.573 +0200 default [http-nio-8080-exec-7] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.986 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:53.988 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:54.014 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:54.018 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:54.051 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for color found on class com.example.apimaroma.products.ProductBean
2022-06-05 15:15:54.053 +0200 default [http-nio-8080-exec-8] WARN  CustomClassMapper.deserialize:855 - No setter/field for inBasket found on class com.example.apimaroma.products.ProductBean
